Grade,MI Baseline,MI Follow Up 1,MI Follow Up 2,RI Baseline,RI Follow Up 1,RI Follow Up 2,MI Imp 1 to 2,MI Imp 1 to 3,RI Imp 1 to 2,RI Imp 1 to 3
4,320,,,355,136,,,,-219,
3,355,475,,299,,,120,,,
5,155,,,3,543,363,,,540,360
5,,,,674,683,737,,,9,63
5,15,,,476,536,660,,,60,184
5,150,480,305,749,,,330,155,,
5,160,425,530,667,,,265,370,,
3,305,385,490,512,,,80,185,,
3,240,270,325,38,,,30,85,,
3,55,45,95,0,,,-10,40,,
3,340,,,476,463,456,,,-13,-20
3,420,,,159,243,384,,,84,225
3,320,,,272,310,376,,,38,104
3,505,,,364,593,653,,,229,289
3,190,350,565,20,,,160,375,,
3,185,185,-90,134,,,0,-275,,
3,35,,,128,103,305,,,-25,177
5,350,355,360,380,,,5,10,,
5,-185,,,0,0,0,,,0,0
4,270,270,300,,,,0,30,,
5,300,,,291,283,315,,,-8,24
4,,,,160,235,239,,,75,79
5,20,315,325,73,,,295,305,,
4,,,,469,490,516,,,21,47
4,440,,,475,514,599,,,39,124
4,395,,,0,214,409,,,214,409
5,-85,,,0,0,95,,,0,95
5,355,505,365,671,,,150,10,,
3,230,220,550,156,,,-10,320,,
3,-230,90,200,0,,,320,430,,
3,185,195,400,149,,,10,215,,
3,-135,,,0,0,0,,,0,0
3,175,,,0,0,0,,,0,0
3,190,115,415,0,,,-75,225,,
3,-175,,,0,0,0,,,0,0
3,-335,-50,220,0,,,285,555,,
3,-105,,,51,0,274,,,-51,223
3,-65,55,-10,0,,,120,55,,
3,-175,,,0,0,0,,,0,0
5,370,,,386,504,444,,,118,58
5,290,345,875,428,,,55,585,,
5,290,445,730,448,,,155,440,,
5,150,565,585,679,,,415,435,,
5,370,520,,,,,150,,,
5,525,,,408,565,581,,,157,173
5,265,,,361,341,382,,,-20,21
5,215,555,350,684,,,340,135,,
5,410,,,515,669,720,,,154,205
5,5,,,417,473,687,,,56,270
5,135,,,330,488,519,,,158,189
4,,,,543,,532,,,,-11
4,,,,337,,351,,,,14
4,150,,150,,,,,0,,
4,,,,299,,362,,,,63
4,145,275,485,124,,,130,340,,
4,25,330,345,441,,,305,320,,
4,430,,,340,437,308,,,97,-32
4,,,,338,,479,,,,141
4,140,290,300,737,,,150,160,,
4,270,,,240,391,489,,,151,249
4,-45,300,240,74,,,345,285,,
4,195,415,280,140,,,220,85,,
4,205,,,0,168,269,,,168,269
4,,,,523,,556,,,,33
3,130,135,100,0,,,5,-30,,
3,115,340,390,0,,,225,275,,
3,0,-85,155,0,,,-85,155,,
3,95,,,0,0,59,,,0,59
3,-15,,,0,5,85,,,5,85
3,245,,,0,213,252,,,213,252
3,195,,,146,161,158,,,15,12
3,180,255,415,382,,,75,235,,
3,35,,,0,228,344,,,228,344
3,-175,60,55,120,,,235,230,,
3,255,,,0,170,331,,,170,331
4,50,,,150,149,222,,,-1,72
4,45,,,488,362,446,,,-126,-42
4,-170,410,570,0,,,580,740,,
4,20,,,57,0,271,,,-57,214
4,185,,,222,0,105,,,-222,-117
4,-95,,,0,133,270,,,133,270
4,445,385,470,603,,,-60,25,,
4,235,,,306,311,358,,,5,52
4,220,350,385,115,,,130,165,,
4,230,250,455,52,,,20,225,,
4,280,480,760,19,,,200,480,,
3,220,,,318,254,,,,-64,
4,490,,,321,456,533,,,135,212
4,435,,,439,464,509,,,25,70
4,295,430,725,286,,,135,430,,
4,210,,,495,709,894,,,214,399
4,360,,,382,461,385,,,79,3
4,265,,,276,385,565,,,109,289
4,330,,,597,617,669,,,20,72
4,250,520,570,620,,,270,320,,
4,440,540,690,501,,,100,250,,
4,295,325,665,379,,,30,370,,
4,180,565,765,192,,,385,585,,
5,360,365,585,511,,,5,225,,
5,225,,,582,658,702,,,76,120
5,500,850,825,776,,,350,325,,
5,475,,,647,761,836,,,114,189
5,280,425,600,479,,,145,320,,
5,365,475,425,320,,,110,60,,
5,320,,,686,695,760,,,9,74
5,385,,,554,504,722,,,-50,168
5,470,,,609,697,815,,,88,206
5,225,,,320,424,632,,,104,312
5,335,470,580,622,,,135,245,,
4,230,355,355,450,,,125,125,,
4,-60,,,209,370,446,,,161,237
4,380,,,452,453,494,,,1,42
4,470,,,342,503,591,,,161,249
4,425,445,400,288,,,20,-25,,
4,250,435,380,831,,,185,130,,
4,480,,,411,506,510,,,95,99
4,140,450,700,42,,,310,560,,
4,150,,,490,656,632,,,166,142
4,420,665,730,403,,,245,310,,
4,455,,,534,646,706,,,112,172
3,270,,,171,203,195,,,32,24
3,155,505,595,359,,,350,440,,
3,265,,,0,381,454,,,381,454
3,230,395,635,707,,,165,405,,
3,10,360,360,235,,,350,350,,
3,70,,,104,173,370,,,69,266
3,330,520,585,411,,,190,255,,
3,35,,,434,575,495,,,141,61
3,265,,,300,381,410,,,81,110
3,160,500,430,351,,,340,270,,
3,-35,255,210,0,,,290,245,,
3,165,465,545,0,,,300,380,,
3,290,225,410,0,,,-65,120,,
3,225,605,590,601,,,380,365,,
3,80,,,283,367,347,,,84,64
3,270,,,355,350,396,,,-5,41
3,10,,,275,450,395,,,175,120
3,85,,,229,304,466,,,75,237
3,-10,250,275,0,,,260,285,,
3,-105,,,285,346,558,,,61,273
5,670,,,742,772,822,,,30,80
5,485,415,585,543,,,-70,100,,
5,495,600,750,397,,,105,255,,
5,315,,,314,379,462,,,65,148
5,525,605,725,377,,,80,200,,
5,495,440,665,471,,,-55,170,,
5,405,,,461,556,588,,,95,127
5,380,,,561,614,784,,,53,223
5,685,,,710,858,873,,,148,163
5,300,510,525,520,,,210,225,,
5,620,,,497,545,612,,,48,115
4,255,,,384,551,604,,,167,220
4,110,535,225,0,,,425,115,,
4,180,,,321,283,588,,,-38,267
4,565,,,568,694,709,,,126,141
4,315,,,387,406,334,,,19,-53
4,170,395,170,161,,,225,0,,
4,120,,,254,303,511,,,49,257
4,345,310,435,230,,,-35,90,,
4,380,,,300,302,332,,,2,32
4,355,260,410,79,,,-95,55,,
4,270,175,345,0,,,-95,75,,
3,-80,,,113,0,326,,,-113,213
3,110,,,0,0,105,,,0,105
3,-180,,,0,0,25,,,0,25
3,235,,,0,240,301,,,240,301
3,15,,,121,305,589,,,184,468
5,300,395,,689,,,95,,,
5,255,505,,611,,,250,,,
5,285,565,,472,,,280,,,
5,320,235,,431,,,-85,,,
5,510,540,,623,,,30,,,
5,235,520,,472,,,285,,,
5,-90,,,308,487,,,,179,
5,360,,,540,731,,,,191,
5,595,,,474,508,,,,34,
5,355,,,512,578,,,,66,
5,690,,,564,621,,,,57,
4,270,595,630,648,,,325,360,,
4,335,,,378,409,503,,,31,125
4,430,,,342,607,,,,265,
4,395,,,318,292,508,,,-26,190
4,305,605,670,779,,,300,365,,
4,460,,,421,623,692,,,202,271
4,285,510,640,442,,,225,355,,
4,440,,,266,323,598,,,57,332
4,380,285,560,539,,,-95,180,,
4,330,,,178,424,425,,,246,247
4,365,465,710,437,,,100,345,,
4,-75,145,-40,0,,,220,35,,
4,450,,,241,451,530,,,210,289
4,350,,,349,340,495,,,-9,146
4,535,,,332,488,395,,,156,63
4,390,640,940,0,,,250,550,,
3,380,,,196,151,276,,,-45,80
3,365,,,266,207,349,,,-59,83
3,320,,,298,347,465,,,49,167
3,220,,,0,274,319,,,274,319
3,295,,,285,484,471,,,199,186
3,425,400,595,276,,,-25,170,,
3,400,400,590,374,,,0,190,,
3,320,,,192,261,,,,69,
3,290,485,395,360,,,195,105,,
3,230,275,280,86,,,45,50,,
3,340,385,480,143,,,45,140,,
3,260,,,253,279,323,,,26,70
3,525,,,258,239,417,,,-19,159
3,410,,,132,220,365,,,88,233
3,295,,,66,53,191,,,-13,125
3,355,,,259,454,373,,,195,114
3,80,,,259,320,422,,,61,163
3,320,270,560,0,,,-50,240,,
3,290,320,270,0,,,30,-20,,
3,325,310,220,215,,,-15,-105,,
3,375,235,340,71,,,-140,-35,,
3,280,305,495,44,,,25,215,,
3,245,,,115,257,294,,,142,179
3,280,,,333,594,794,,,261,461
3,-45,460,590,0,,,505,635,,
3,480,,,430,674,812,,,244,382
3,290,,,23,243,475,,,220,452
3,355,,,199,520,768,,,321,569
3,440,310,575,272,,,-130,135,,
3,445,,,285,419,572,,,134,287
3,255,385,740,391,,,130,485,,
3,260,250,735,0,,,-10,475,,
3,-90,225,420,0,,,315,510,,
5,395,265,690,663,,,-130,295,,
5,285,,,391,371,563,,,-20,172
5,410,150,460,209,,,-260,50,,
5,490,,,453,511,676,,,58,223
5,280,170,475,247,,,-110,195,,
5,345,,,431,297,437,,,-134,6
5,530,,,366,298,343,,,-68,-23
5,280,,,345,413,507,,,68,162
5,510,565,815,580,,,55,305,,
5,245,210,605,660,,,-35,360,,
5,455,,,58,153,386,,,95,328
4,390,,,326,478,745,,,152,419
4,185,225,405,61,,,40,220,,
4,460,,,377,445,578,,,68,201
4,235,415,560,528,,,180,325,,
4,490,,,279,416,383,,,137,104
4,455,,,353,491,554,,,138,201
4,245,430,585,0,,,185,340,,
4,295,,,360,367,482,,,7,122
4,320,275,630,306,,,-45,310,,
4,190,,,216,249,334,,,33,118
4,180,310,395,0,,,130,215,,
5,-5,,,339,603,,,,264,
5,,,,234,234,277,,,0,43
5,-90,,,181,270,318,,,89,137
5,415,550,760,0,,,135,345,,
5,310,450,410,218,,,140,100,,
5,445,395,310,234,,,-50,-135,,
5,,,,447,490,465,,,43,18
5,380,275,300,0,,,-105,-80,,
5,310,310,290,0,,,0,-20,,
5,430,,,319,356,473,,,37,154
5,60,,,378,528,529,,,150,151
5,190,,,383,423,499,,,40,116
4,385,,,365,424,459,,,59,94
4,285,630,830,666,,,345,545,,
4,285,205,410,509,,,-80,125,,
4,465,,,476,530,654,,,54,178
4,490,,,502,625,875,,,123,373
4,270,280,385,322,,,10,115,,
4,190,145,285,0,,,-45,95,,
4,315,360,540,616,,,45,225,,
4,485,,,409,406,351,,,-3,-58
4,150,,,0,213,254,,,213,254
4,360,,,420,480,475,,,60,55
4,-10,,,353,485,486,,,132,133
4,235,,,423,420,494,,,-3,71
4,-25,,180,,,,,205,,
4,490,280,345,462,,,-210,-145,,
4,305,,,346,447,570,,,101,224
3,-125,35,360,0,,,160,485,,
3,-5,,,265,352,465,,,87,200
3,210,515,605,520,,,305,395,,
3,55,400,740,278,,,345,685,,
3,210,530,640,697,,,320,430,,
3,20,,,119,106,359,,,-13,240
3,60,,,65,123,316,,,58,251
3,160,,,410,471,496,,,61,86
3,170,,,324,298,417,,,-26,93
3,210,515,600,407,,,305,390,,
3,265,,,235,267,528,,,32,293
6,,,,401,318,521,,,-83,120
6,540,,,531,520,367,,,-11,-164
6,660,905,845,860,,,245,185,,
6,375,290,570,703,,,-85,195,,
6,-20,,,491,313,427,,,-178,-64
6,510,,,552,526,710,,,-26,158
6,,,,496,541,403,,,45,-93
6,135,385,310,664,,815,250,175,,151
6,360,575,665,731,,,215,305,,
6,240,,,680,765,837,,,85,157
6,505,630,675,756,,,125,170,,
3,370,520,635,677,,,150,265,,
3,395,,,440,553,702,,,113,262
3,120,240,665,350,,,120,545,,
3,-45,125,300,0,,,170,345,,
3,200,460,580,0,,,260,380,,
3,405,,,396,394,456,,,-2,60
3,75,,,196,253,441,,,57,245
3,195,,,175,318,373,,,143,198
3,-140,,,73,205,327,,,132,254
3,-25,185,400,555,,,210,425,,
3,,,,0,83,185,,,83,185
4,695,,,547,595,581,,,48,34
4,350,,,303,542,656,,,239,353
4,360,305,580,447,,,-55,220,,
4,315,275,515,569,,,-40,200,,
4,445,,,433,452,451,,,19,18
4,70,,,208,128,328,,,-80,120
4,290,325,645,493,,,35,355,,
4,330,460,545,549,,,130,215,,
4,180,,,351,311,398,,,-40,47
4,420,,,281,360,370,,,79,89
4,305,365,495,55,,,60,190,,
5,505,,525,,,,,20,,
5,345,545,590,1035,,,200,245,,
5,315,425,580,707,,,110,265,,
5,555,560,540,642,,,5,-15,,
5,445,,,617,605,673,,,-12,56
5,665,,,526,655,632,,,129,106
5,295,,,747,654,689,,,-93,-58
5,335,445,810,667,,,110,475,,
5,430,,,712,646,654,,,-66,-58
5,395,,,316,278,548,,,-38,232
5,575,,,713,789,944,,,76,231
3,20,,,247,131,175,,,-116,-72
3,280,315,,192,,,35,,,
3,395,,,346,485,349,,,139,3
3,265,,,244,282,373,,,38,129
3,265,,,261,323,275,,,62,14
3,260,280,295,407,,,20,35,,
3,255,415,535,655,,,160,280,,
3,15,105,225,538,,,90,210,,
3,440,,,241,207,410,,,-34,169
3,30,,,186,274,350,,,88,164
3,300,350,755,291,,,50,455,,
6,490,495,515,599,,,5,25,,
6,240,,,764,791,771,,,27,7
6,475,495,465,603,,,20,-10,,
6,745,795,910,1044,,,50,165,,
6,555,,,648,659,625,,,11,-23
6,745,,,734,,758,,,,24
6,425,595,545,838,,,170,120,,
6,675,,,598,,683,,,,85
6,270,,,654,716,842,,,62,188
6,740,680,835,802,,,-60,95,,
6,,,,880,,908,,,,28
3,180,340,560,0,,,160,380,,
3,70,,,168,573,529,,,405,361
3,220,,,231,266,370,,,35,139
3,135,270,645,0,,,135,510,,
3,160,,,462,445,425,,,-17,-37
5,490,,,469,542,585,,,73,116
5,245,,,320,424,514,,,104,194
5,505,,,624,729,807,,,105,183
5,505,530,615,312,,,25,110,,
5,400,725,935,0,,,325,535,,
5,410,550,725,536,,,140,315,,
5,25,,,308,367,518,,,59,210
5,890,,,366,597,801,,,231,435
5,470,525,695,579,,,55,225,,
5,385,435,695,453,,,50,310,,
5,50,,,361,513,643,,,152,282
3,375,,,0,0,,,,0,
3,350,275,,318,,,-75,,,
3,75,,,26,0,,,,-26,
3,230,220,,98,,,-10,,,
3,230,,,0,0,,,,0,
3,280,,,0,0,,,,0,
3,160,175,,0,,,15,,,
3,280,175,,0,,,-105,,,
3,245,,,0,0,,,,0,
3,420,,,293,339,490,,,46,197
3,375,390,490,838,,,15,115,,
3,230,,505,,,,,275,,
3,270,,,302,370,442,,,68,140
3,420,,,316,397,498,,,81,182
3,215,340,245,0,,,125,30,,
3,420,,,104,212,504,,,108,400
3,500,,,416,429,521,,,13,105
3,375,-55,215,0,,,-430,-160,,
3,250,200,265,172,,,-50,15,,
3,420,,,13,351,286,,,338,273
5,220,,,687,797,826,,,110,139
5,565,,,647,756,706,,,109,59
5,555,525,595,510,,,-30,40,,
5,590,,,375,512,673,,,137,298
5,425,635,725,593,,,210,300,,
5,455,,,674,587,638,,,-87,-36
5,545,750,785,583,,,205,240,,
5,435,,,731,644,640,,,-87,-91
5,810,,,714,924,833,,,210,119
5,595,690,550,334,,,95,-45,,
5,255,,,550,561,516,,,11,-34
5,475,365,370,662,,,-110,-105,,
5,865,,,649,999,1121,,,350,472
5,320,370,380,650,,,50,60,,
5,355,,,376,380,258,,,4,-118
5,590,750,870,453,,,160,280,,
5,415,605,570,265,,,190,155,,
5,760,,,593,596,602,,,3,9
5,915,,,671,774,791,,,103,120
5,665,395,520,221,,,-270,-145,,
5,405,,,296,394,414,,,98,118
5,400,,,405,576,,,,171,
5,565,275,395,404,,,-290,-170,,
5,570,585,705,548,,,15,135,,
5,600,760,690,368,,,160,90,,
5,460,,,517,604,538,,,87,21
5,380,,,414,658,824,,,244,410
4,295,375,510,505,,,80,215,,
4,275,,,0,0,157,,,0,157
4,235,,,0,0,0,,,0,0
4,330,185,455,475,,,-145,125,,
4,275,265,435,0,,,-10,160,,
4,95,,,115,160,262,,,45,147
4,320,260,20,333,,,-60,-300,,
4,400,330,,335,,,-70,,,
4,310,,,472,432,675,,,-40,203
4,240,,,182,384,584,,,202,402
4,215,,,95,108,261,,,13,166
4,530,550,645,773,,,20,115,,
4,125,,,461,439,546,,,-22,85
4,510,605,480,481,,,95,-30,,
4,330,,,405,630,684,,,225,279
4,435,,,582,685,798,,,103,216
4,475,645,825,765,,,170,350,,
4,665,,,460,552,770,,,92,310
4,625,570,685,629,,,-55,60,,
4,465,485,825,589,,,20,360,,
4,435,,,242,357,510,,,115,268
4,430,,,688,714,820,,,26,132
4,505,515,795,145,,,10,290,,
4,520,,,666,738,733,,,72,67
4,425,340,535,378,,,-85,110,,
4,565,,,581,565,648,,,-16,67
4,515,,,512,721,820,,,209,308
4,250,,,495,580,584,,,85,89
4,410,,,430,464,530,,,34,100
4,490,580,955,291,,,90,465,,
4,330,,,721,840,741,,,119,20
4,425,595,605,454,,,170,180,,
4,495,680,835,512,,,185,340,,
9,760,420,,,,,-340,,,
9,625,,,627,,600,,,,-27
9,,,,611,492,,,,-119,
9,,,,777,868,,,,91,
9,,,,863,,1120,,,,257
9,,,,699,,818,,,,119
9,,,,618,753,819,,,135,201
9,450,65,,929,,,-385,,,
9,,,,485,553,707,,,68,222
9,,,,605,280,362,,,-325,-243
9,,,,513,678,840,,,165,327
9,830,885,750,,,,55,-80,,
9,705,345,,,,,-360,,,
9,440,,,651,,755,,,,104
9,,,,681,,914,,,,233
9,385,380,,,,,-5,,,
9,,,,522,,516,,,,-6
9,420,175,,,,,-245,,,
9,,,,791,854,798,,,63,7
9,,,,452,,572,,,,120
9,705,200,500,,,,-505,-205,,
9,535,460,,,,,-75,,,
9,,,,712,734,896,,,22,184
9,585,,810,,,,,225,,
9,,,,785,640,630,,,-145,-155
9,605,435,590,,,,-170,-15,,
9,,,,573,640,813,,,67,240
9,710,620,920,,,,-90,210,,
9,,,,679,903,997,,,224,318
9,,,,884,922,985,,,38,101
9,565,,,568,582,,,,14,
9,675,755,600,,,,80,-75,,
9,,,,488,533,730,,,45,242
9,885,1185,1235,,,,300,350,,
9,,,,968,,930,,,,-38
9,200,365,690,716,,574,165,490,,-142
9,,,,472,502,554,,,30,82
9,,,,771,652,,,,-119,
9,,,,581,677,,,,96,
9,605,445,785,209,,,-160,180,,
9,,,,816,,861,,,,45
9,825,,755,,,,,-70,,
9,,,,917,987,1103,,,70,186
9,,,,773,800,781,,,27,8
9,570,370,720,,,,-200,150,,
9,355,230,535,848,,695,-125,180,,-153
9,,,,522,,630,,,,108
9,605,525,895,,,,-80,290,,
9,505,485,315,,,,-20,-190,,
9,,,,522,767,799,,,245,277
9,415,610,460,,,,195,45,,
9,570,,,555,548,618,,,-7,63
9,490,,,432,579,908,,,147,476
9,,,,645,872,1004,,,227,359
9,,,,774,823,896,,,49,122
9,915,,1105,,,,,190,,
9,,,,333,451,499,,,118,166
9,515,610,630,,,,95,115,,
9,540,460,565,,,,-80,25,,
9,450,180,225,540,,510,-270,-225,,-30
9,,,,408,524,487,,,116,79
9,580,425,595,379,,,-155,15,,
9,700,440,505,421,,,-260,-195,,
9,,,,809,809,780,,,0,-29
9,,,,721,786,837,,,65,116
9,610,,,760,553,555,,,-207,-205
9,295,120,310,641,,705,-175,15,,64
9,,,,360,,294,,,,-66
9,,,,794,935,986,,,141,192
9,590,525,700,,,,-65,110,,
9,,,,489,421,563,,,-68,74
9,,,,777,792,882,,,15,105
9,590,750,765,771,,1050,160,175,,279
9,255,,,519,422,543,,,-97,24
9,525,375,500,464,,535,-150,-25,,71
9,585,465,615,,,,-120,30,,
9,,,,642,577,680,,,-65,38
9,,,,832,872,828,,,40,-4
9,,,,555,528,717,,,-27,162
9,,,,388,540,570,,,152,182
9,,,,751,890,,,,139,
9,,,,406,593,,,,187,
9,645,710,860,,,,65,215,,
9,,,,485,699,,,,214,
9,730,,855,,,,,125,,
9,590,,,869,683,780,,,-186,-89
9,900,1080,1315,,,,180,415,,
9,,,,691,683,702,,,-8,11
9,,,,513,627,673,,,114,160
9,,,,368,451,584,,,83,216
9,615,810,915,,,,195,300,,
9,,,,616,889,948,,,273,332
9,935,925,1160,,,,-10,225,,
9,605,760,275,116,,812,155,-330,,696
9,440,450,525,,,,10,85,,
9,665,715,765,957,,1091,50,100,,134
9,,,,755,792,915,,,37,160
9,,,,738,884,943,,,146,205
9,735,540,675,,,,-195,-60,,
9,480,-150,385,200,,194,-630,-95,,-6
9,700,580,745,415,,673,-120,45,,258
9,,,,668,624,659,,,-44,-9
9,480,615,935,,,,135,455,,
9,,,,500,644,,,,144,
9,,,,450,503,620,,,53,170
9,,,,873,914,848,,,41,-25
9,850,,,1129,,1106,,,,-23
9,950,1210,1145,,,,260,195,,
9,630,315,730,,,,-315,100,,
9,,,,854,697,820,,,-157,-34
9,,,,452,519,,,,67,
9,765,845,,,,,80,,,
9,,,,952,1014,1093,,,62,141
9,,,,1038,1244,1234,,,206,196
9,965,870,810,,,,-95,-155,,
9,,,,734,,751,,,,17
9,655,630,790,,,,-25,135,,
9,,,,776,968,994,,,192,218
9,,,,414,349,687,,,-65,273
9,1005,840,1055,,,,-165,50,,
9,505,610,540,,,,105,35,,
9,,,,632,499,592,,,-133,-40
9,,,,596,536,765,,,-60,169
9,950,1100,940,,,,150,-10,,
9,915,1020,960,,,,105,45,,
9,,,,854,855,908,,,1,54
9,710,575,730,,,,-135,20,,
9,,,,842,869,889,,,27,47
9,465,430,300,659,,,-35,-165,,
9,,,,519,668,722,,,149,203
9,985,,975,,,,,-10,,
9,645,710,820,,,,65,175,,
9,,,,504,552,733,,,48,229
9,,,,451,,432,,,,-19
9,910,905,950,,,,-5,40,,
9,,,,687,650,754,,,-37,67
9,,,,345,362,414,,,17,69
9,670,780,790,,,,110,120,,
9,520,575,685,,,,55,165,,
9,805,905,715,,,,100,-90,,
9,,,,584,354,569,,,-230,-15
9,845,780,865,,,,-65,20,,
9,620,,610,,,,,-10,,
9,,,,788,814,835,,,26,47
9,,,,505,436,503,,,-69,-2
9,575,495,640,,,,-80,65,,
9,,,,672,673,823,,,1,151
9,,,,925,954,912,,,29,-13
9,,,,787,,706,,,,-81
8,,,,111,232,341,,,121,230
8,,,,504,392,687,,,-112,183
8,,,,589,567,,,,-22,
8,,,,502,492,,,,-10,
8,,,,169,294,465,,,125,296
8,250,260,,282,,,10,,,
8,,,,337,402,643,,,65,306
8,340,565,,,,,225,,,
8,555,650,,,,,95,,,
8,160,220,,520,,,60,,,
8,555,650,,563,,,95,,,
8,,,,689,515,,,,-174,
7,,,,132,,609,,,,477
7,235,310,,521,,,75,,,
7,420,450,655,556,,,30,235,,
7,310,535,565,,,,225,255,,
7,,,,546,733,600,,,187,54
7,,,,772,759,875,,,-13,103
7,135,485,300,,,,350,165,,
7,,,,519,471,497,,,-48,-22
7,90,370,365,342,,,280,275,,
7,,,,446,615,549,,,169,103
7,400,360,390,,,,-40,-10,,
7,,,,855,,722,,,,-133
7,,,,881,777,911,,,-104,30
8,465,395,650,,,,-70,185,,
8,,,,629,544,675,,,-85,46
8,655,295,460,,,,-360,-195,,
8,,,,726,682,708,,,-44,-18
8,,,,352,0,810,,,-352,458
8,,,,406,540,752,,,134,346
8,790,610,670,,,,-180,-120,,
8,,,,250,184,265,,,-66,15
8,755,780,685,,,,25,-70,,
8,,,,947,801,866,,,-146,-81
8,,,,752,825,916,,,73,164
8,710,835,1255,,,,125,545,,
8,,,,537,564,755,,,27,218
8,680,795,1285,,,,115,605,,
8,330,135,220,181,,,-195,-110,,
8,,,,817,567,706,,,-250,-111
8,,,,977,810,682,,,-167,-295
8,,,,839,721,762,,,-118,-77
8,265,540,550,527,,,275,285,,
8,555,460,555,309,,,-95,0,,
8,,,,668,699,782,,,31,114
8,,,,638,712,853,,,74,215
8,300,,325,503,,,,25,,
8,,,,482,419,495,,,-63,13
7,,,,238,355,296,,,117,58
7,,,,0,,455,,,,455
7,375,360,605,506,,,-15,230,,
7,255,330,325,926,,,75,70,,
7,,,,603,535,828,,,-68,225
7,,,,536,611,754,,,75,218
7,400,395,625,497,,,-5,225,,
7,,,,533,551,557,,,18,24
7,645,845,930,,,,200,285,,
7,,,,845,824,728,,,-21,-117
7,740,685,805,,,,-55,65,,
7,445,615,560,,,,170,115,,
7,,,,339,167,393,,,-172,54
7,,,,800,854,756,,,54,-44
7,,,,798,878,865,,,80,67
7,,,,791,830,834,,,39,43
7,460,530,570,,,,70,110,,
7,,,,581,574,529,,,-7,-52
7,,,,619,661,706,,,42,87
7,330,590,400,,,,260,70,,
7,435,,635,835,,,,200,,
8,,,,540,652,479,,,112,-61
8,330,515,400,785,,,185,70,,
8,375,375,360,739,,,0,-15,,
8,,,,539,414,640,,,-125,101
8,,,,286,503,518,,,217,232
8,500,590,755,,,,90,255,,
8,545,515,665,395,,,-30,120,,
8,,,,633,748,760,,,115,127
8,,,,584,604,656,,,20,72
8,,,,558,633,659,,,75,101
8,630,415,725,840,,,-215,95,,
6,,,,541,544,,,,3,
6,,,,212,,400,,,,188
6,,,,313,,954,,,,641
8,,,,719,582,286,,,-137,-433
6,,,,678,736,,,,58,
6,,,,307,,523,,,,216
8,,,,426,,616,,,,190
8,,,,369,356,506,,,-13,137
8,280,70,,164,,,-210,,,
6,335,385,,,,,50,,,
6,,,,515,670,,,,155,
8,,,,895,,668,,,,-227
6,,,,0,,106,,,,106
7,285,395,435,,,,110,150,,
7,,,,524,484,314,,,-40,-210
7,,,,813,,628,,,,-185
